"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""par scofield"", ""Team"": ""JustUs"", ""Country"": ""Philippines"", ""Agents Played"": [""reyna"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 220.8, ""K:D"": 1.0, ""KAST"": 65.0, ""ADR"": 151.8, ""KPR"": 0.78, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.16, ""HS%"": 27.0, ""CL%"": 19.0, ""KMax"": 31.0, ""K"": 598.0, ""D"": 600.0, ""A"": 136.0, ""FK"": 128.0, ""FD"": 119.0, ""Rnd"": 763}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Nasty"", ""Team"": ""PAPA ESPORTS"", ""Country"": ""Taiwan"", ""Agents Played"": [""jett"", ""raze"", ""iso""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 220.3, ""K:D"": 1.02, ""KAST"": 66.0, ""ADR"": 141.3, ""KPR"": 0.78, ""APR"": 0.1, ""FKPR"": 0.19, ""FDPR"": 0.16, ""HS%"": 27.0, ""CL%"": 14.0, ""KMax"": 31.0, ""K"": 353.0, ""D"": 346.0, ""A"": 45.0, ""FK"": 85.0, ""FD"": 73.0, ""Rnd"": 453}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Deqadz"", ""Team"": ""Requiem"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 195.4, ""K:D"": 1.0, ""KAST"": 72.0, ""ADR"": 125.6, ""KPR"": 0.68, ""APR"": 0.38, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 19.0, ""CL%"": 13.0, ""KMax"": 25.0, ""K"": 452.0, ""D"": 453.0, ""A"": 252.0, ""FK"": 57.0, ""FD"": 64.0, ""Rnd"": 662}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""chanformer"", ""Team"": ""NXT"", ""Country"": ""Kingdom"", ""Agents Played"": [""viper"", ""omen"", ""cypher""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 181.3, ""K:D"": 0.95, ""KAST"": 71.0, ""ADR"": 117.9, ""KPR"": 0.63, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 21.0, ""CL%"": 11.0, ""KMax"": 24.0, ""K"": 315.0, ""D"": 332.0, ""A"": 165.0, ""FK"": 33.0, ""FD"": 47.0, ""Rnd"": 504}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Yassien"", ""Team"": ""Team RA'AD"", ""Country"": ""Egypt"", ""Agents Played"": [""raze"", ""gekko"", ""phoenix""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 203.3, ""K:D"": 1.01, ""KAST"": 71.0, ""ADR"": 135.4, ""KPR"": 0.72, ""APR"": 0.23, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 28.0, ""CL%"": 17.0, ""KMax"": 28.0, ""K"": 556.0, ""D"": 553.0, ""A"": 176.0, ""FK"": 92.0, ""FD"": 86.0, ""Rnd"": 770}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Instxnct"", ""Team"": ""St. Clair Saints"", ""Country"": ""Canada"", ""Agents Played"": [""raze"", ""omen"", ""jett""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 209.1, ""K:D"": 1.03, ""KAST"": 69.0, ""ADR"": 141.0, ""KPR"": 0.72, ""APR"": 0.2, ""FKPR"": 0.11, ""FDPR"": 0.14, ""HS%"": 23.0, ""CL%"": 14.0, ""KMax"": 24.0, ""K"": 288.0, ""D"": 279.0, ""A"": 79.0, ""FK"": 46.0, ""FD"": 56.0, ""Rnd"": 401}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Papicam"", ""Team"": ""ROSE"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""cypher"", ""kayo""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 186.8, ""K:D"": 0.91, ""KAST"": 70.0, ""ADR"": 127.0, ""KPR"": 0.64, ""APR"": 0.17, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 2.0, ""KMax"": 25.0, ""K"": 134.0, ""D"": 148.0, ""A"": 35.0, ""FK"": 13.0, ""FD"": 12.0, ""Rnd"": 209}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""benG"", ""Team"": ""XSOUL"", ""Country"": ""Chile"", ""Agents Played"": [""skye"", ""cypher"", ""kayo""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 196.5, ""K:D"": 1.02, ""KAST"": 68.0, ""ADR"": 131.2, ""KPR"": 0.71, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 29.0, ""CL%"": 13.0, ""KMax"": 24.0, ""K"": 448.0, ""D"": 440.0, ""A"": 197.0, ""FK"": 39.0, ""FD"": 44.0, ""Rnd"": 630}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""LoyDreaM"", ""Team"": ""JustUs"", ""Country"": ""Philippines"", ""Agents Played"": [""jett"", ""cypher"", ""skye""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 215.2, ""K:D"": 0.97, ""KAST"": 69.0, ""ADR"": 142.8, ""KPR"": 0.75, ""APR"": 0.26, ""FKPR"": 0.1, ""FDPR"": 0.11, ""HS%"": 21.0, ""CL%"": 15.0, ""KMax"": 32.0, ""K"": 576.0, ""D"": 596.0, ""A"": 201.0, ""FK"": 79.0, ""FD"": 84.0, ""Rnd"": 763}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""bobae"", ""Team"": ""Crocodile Tears"", ""Country"": ""Vietnam"", ""Agents Played"": [""skye"", ""reyna"", ""gekko""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 210.5, ""K:D"": 0.94, ""KAST"": 73.0, ""ADR"": 134.6, ""KPR"": 0.72, ""APR"": 0.33, ""FKPR"": 0.09, ""FDPR"": 0.06, ""HS%"": 25.0, ""CL%"": 10.0, ""KMax"": 22.0, ""K"": 162.0, ""D"": 172.0, ""A"": 74.0, ""FK"": 21.0, ""FD"": 14.0, ""Rnd"": 226}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Hiiro"", ""Team"": ""GTZ Esports"", ""Country"": ""Portugal"", ""Agents Played"": [""cypher"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 192.8, ""K:D"": 1.01, ""KAST"": 71.0, ""ADR"": 126.7, ""KPR"": 0.7, ""APR"": 0.19, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 24.0, ""CL%"": 14.0, ""KMax"": 28.0, ""K"": 262.0, ""D"": 259.0, ""A"": 72.0, ""FK"": 34.0, ""FD"": 39.0, ""Rnd"": 373}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Lewa"", ""Team"": ""SAGAZ"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 192.6, ""K:D"": 1.02, ""KAST"": 72.0, ""ADR"": 131.1, ""KPR"": 0.7, ""APR"": 0.21, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 12.0, ""KMax"": 34.0, ""K"": 550.0, ""D"": 537.0, ""A"": 165.0, ""FK"": 53.0, ""FD"": 48.0, ""Rnd"": 791}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Demiurge"", ""Team"": ""godiwnl"", ""Country"": ""Norway"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 221.0, ""K:D"": 0.98, ""KAST"": 68.0, ""ADR"": 148.4, ""KPR"": 0.76, ""APR"": 0.18, ""FKPR"": 0.18, ""FDPR"": 0.19, ""HS%"": 24.0, ""CL%"": 18.0, ""KMax"": 29.0, ""K"": 525.0, ""D"": 537.0, ""A"": 125.0, ""FK"": 125.0, ""FD"": 128.0, ""Rnd"": 689}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Matt"", ""Team"": ""Burger Boyz 2.0"", ""Country"": ""States"", ""Agents Played"": [""viper"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 202.8, ""K:D"": 0.95, ""KAST"": 68.0, ""ADR"": 138.7, ""KPR"": 0.7, ""APR"": 0.29, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 26.0, ""CL%"": 23.0, ""KMax"": 25.0, ""K"": 164.0, ""D"": 172.0, ""A"": 69.0, ""FK"": 17.0, ""FD"": 19.0, ""Rnd"": 234}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""JrayN"", ""Team"": ""Fenerbah\u00e7e Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""fade"", ""sova"", ""breach""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 190.2, ""K:D"": 0.96, ""KAST"": 71.0, ""ADR"": 126.4, ""KPR"": 0.66, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 33.0, ""CL%"": 9.0, ""KMax"": 26.0, ""K"": 354.0, ""D"": 368.0, ""A"": 168.0, ""FK"": 27.0, ""FD"": 29.0, ""Rnd"": 533}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""globeX"", ""Team"": ""Chipi Chapa's"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""raze"", ""yoru""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 203.5, ""K:D"": 0.98, ""KAST"": 71.0, ""ADR"": 135.7, ""KPR"": 0.7, ""APR"": 0.32, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 22.0, ""CL%"": 11.0, ""KMax"": 28.0, ""K"": 749.0, ""D"": 765.0, ""A"": 341.0, ""FK"": 130.0, ""FD"": 117.0, ""Rnd"": 1067}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Chax"", ""Team"": ""Koopa Troopas"", ""Country"": ""Australia"", ""Agents Played"": [""cypher"", ""chamber"", ""jett""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 211.4, ""K:D"": 1.04, ""KAST"": 68.0, ""ADR"": 139.5, ""KPR"": 0.78, ""APR"": 0.19, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 45.0, ""CL%"": 3.0, ""KMax"": 30.0, ""K"": 288.0, ""D"": 278.0, ""A"": 71.0, ""FK"": 46.0, ""FD"": 39.0, ""Rnd"": 371}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""rich"", ""Team"": ""MIBR"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 186.7, ""K:D"": 0.97, ""KAST"": 73.0, ""ADR"": 126.7, ""KPR"": 0.64, ""APR"": 0.29, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 31.0, ""CL%"": 12.0, ""KMax"": 20.0, ""K"": 336.0, ""D"": 345.0, ""A"": 153.0, ""FK"": 40.0, ""FD"": 45.0, ""Rnd"": 526}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""RAMEN"", ""Team"": ""JFT"", ""Country"": ""Australia"", ""Agents Played"": [""killjoy"", ""cypher"", ""astra""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 187.9, ""K:D"": 1.03, ""KAST"": 73.0, ""ADR"": 127.9, ""KPR"": 0.67, ""APR"": 0.22, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 24.0, ""CL%"": 14.0, ""KMax"": 29.0, ""K"": 573.0, ""D"": 555.0, ""A"": 189.0, ""FK"": 41.0, ""FD"": 51.0, ""Rnd"": 851}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Absol"", ""Team"": ""Murash Gaming"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""phoenix""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 218.2, ""K:D"": 1.0, ""KAST"": 69.0, ""ADR"": 143.0, ""KPR"": 0.76, ""APR"": 0.21, ""FKPR"": 0.16, ""FDPR"": 0.14, ""HS%"": 19.0, ""CL%"": 24.0, ""KMax"": 30.0, ""K"": 731.0, ""D"": 733.0, ""A"": 202.0, ""FK"": 155.0, ""FD"": 136.0, ""Rnd"": 962}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Cloy"", ""Team"": ""Nongshim RedForce"", ""Country"": ""Korea"", ""Agents Played"": [""omen"", ""breach"", ""astra""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 195.8, ""K:D"": 0.98, ""KAST"": 72.0, ""ADR"": 125.0, ""KPR"": 0.7, ""APR"": 0.36, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 32.0, ""CL%"": 13.0, ""KMax"": 28.0, ""K"": 471.0, ""D"": 481.0, ""A"": 245.0, ""FK"": 53.0, ""FD"": 65.0, ""Rnd"": 673}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""moon"", ""Team"": ""SAIO"", ""Country"": ""Taiwan"", ""Agents Played"": [""sova"", ""killjoy"", ""skye""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 188.5, ""K:D"": 1.02, ""KAST"": 72.0, ""ADR"": 124.8, ""KPR"": 0.68, ""APR"": 0.17, ""FKPR"": 0.08, ""FDPR"": 0.05, ""HS%"": 31.0, ""CL%"": 10.0, ""KMax"": 25.0, ""K"": 168.0, ""D"": 165.0, ""A"": 41.0, ""FK"": 20.0, ""FD"": 12.0, ""Rnd"": 246}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Patrui"", ""Team"": ""S2G Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""viper"", ""killjoy"", ""omen""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 185.0, ""K:D"": 0.97, ""KAST"": 71.0, ""ADR"": 116.8, ""KPR"": 0.64, ""APR"": 0.38, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 25.0, ""CL%"": 14.0, ""KMax"": 22.0, ""K"": 310.0, ""D"": 319.0, ""A"": 181.0, ""FK"": 25.0, ""FD"": 31.0, ""Rnd"": 481}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""VenTT"", ""Team"": ""HOWL Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""brimstone"", ""astra""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 193.8, ""K:D"": 0.98, ""KAST"": 75.0, ""ADR"": 126.3, ""KPR"": 0.69, ""APR"": 0.4, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 32.0, ""CL%"": 15.0, ""KMax"": 27.0, ""K"": 726.0, ""D"": 744.0, ""A"": 418.0, ""FK"": 91.0, ""FD"": 90.0, ""Rnd"": 1045}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""JoJo"", ""Team"": ""Five Ace Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 199.0, ""K:D"": 0.99, ""KAST"": 65.0, ""ADR"": 132.6, ""KPR"": 0.71, ""APR"": 0.19, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 24.0, ""CL%"": 10.0, ""KMax"": 25.0, ""K"": 222.0, ""D"": 225.0, ""A"": 60.0, ""FK"": 35.0, ""FD"": 34.0, ""Rnd"": 313}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ngk"", ""Team"": ""ONE Team Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""jett"", ""omen"", ""raze""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 217.6, ""K:D"": 0.99, ""KAST"": 68.0, ""ADR"": 141.7, ""KPR"": 0.76, ""APR"": 0.22, ""FKPR"": 0.15, ""FDPR"": 0.15, ""HS%"": 27.0, ""CL%"": 9.0, ""KMax"": 28.0, ""K"": 283.0, ""D"": 286.0, ""A"": 83.0, ""FK"": 57.0, ""FD"": 54.0, ""Rnd"": 372}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ezk"", ""Team"": ""iPGN"", ""Country"": ""Australia"", ""Agents Played"": [""raze"", ""killjoy"", ""jett""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 229.4, ""K:D"": 1.0, ""KAST"": 66.0, ""ADR"": 148.2, ""KPR"": 0.77, ""APR"": 0.24, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 18.0, ""CL%"": 12.0, ""KMax"": 26.0, ""K"": 305.0, ""D"": 306.0, ""A"": 96.0, ""FK"": 45.0, ""FD"": 48.0, ""Rnd"": 394}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""chukL9"", ""Team"": ""apinaorkesteri"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 186.2, ""K:D"": 0.94, ""KAST"": 73.0, ""ADR"": 126.4, ""KPR"": 0.67, ""APR"": 0.32, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 32.0, ""CL%"": 10.0, ""KMax"": 27.0, ""K"": 532.0, ""D"": 566.0, ""A"": 252.0, ""FK"": 72.0, ""FD"": 58.0, ""Rnd"": 798}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Stwz1"", ""Team"": ""LRNJ"", ""Country"": ""Brazil"", ""Agents Played"": [""breach"", ""kayo"", ""sova""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 208.0, ""K:D"": 0.91, ""KAST"": 72.0, ""ADR"": 130.1, ""KPR"": 0.7, ""APR"": 0.5, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 28.0, ""CL%"": 14.0, ""KMax"": 23.0, ""K"": 163.0, ""D"": 179.0, ""A"": 115.0, ""FK"": 13.0, ""FD"": 18.0, ""Rnd"": 232}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""cidZzZ"", ""Team"": ""Legacy"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 183.8, ""K:D"": 0.95, ""KAST"": 71.0, ""ADR"": 124.1, ""KPR"": 0.64, ""APR"": 0.32, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 26.0, ""CL%"": 10.0, ""KMax"": 24.0, ""K"": 572.0, ""D"": 605.0, ""A"": 289.0, ""FK"": 63.0, ""FD"": 71.0, ""Rnd"": 898}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Jesmu"", ""Team"": ""OnlyFins"", ""Country"": ""Finland"", ""Agents Played"": [""sova"", ""omen"", ""gekko""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 198.9, ""K:D"": 0.97, ""KAST"": 73.0, ""ADR"": 131.8, ""KPR"": 0.7, ""APR"": 0.32, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 21.0, ""CL%"": 14.0, ""KMax"": 23.0, ""K"": 693.0, ""D"": 715.0, ""A"": 315.0, ""FK"": 67.0, ""FD"": 84.0, ""Rnd"": 991}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""haint"", ""Team"": ""Vision Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 188.4, ""K:D"": 0.93, ""KAST"": 70.0, ""ADR"": 125.6, ""KPR"": 0.66, ""APR"": 0.29, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 33.0, ""CL%"": 17.0, ""KMax"": 24.0, ""K"": 617.0, ""D"": 664.0, ""A"": 268.0, ""FK"": 66.0, ""FD"": 64.0, ""Rnd"": 937}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""cashmere"", ""Team"": ""THE HERO DETA"", ""Country"": ""Indonesia"", ""Agents Played"": [""skye"", ""jett"", ""omen""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 185.9, ""K:D"": 0.93, ""KAST"": 72.0, ""ADR"": 122.1, ""KPR"": 0.65, ""APR"": 0.38, ""FKPR"": 0.04, ""FDPR"": 0.05, ""HS%"": 27.0, ""CL%"": 15.0, ""KMax"": 22.0, ""K"": 213.0, ""D"": 230.0, ""A"": 123.0, ""FK"": 14.0, ""FD"": 15.0, ""Rnd"": 327}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""zerona"", ""Team"": ""Life's a Game"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""viper"", ""jett""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 215.4, ""K:D"": 1.0, ""KAST"": 74.0, ""ADR"": 146.9, ""KPR"": 0.74, ""APR"": 0.24, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 31.0, ""CL%"": 8.0, ""KMax"": 27.0, ""K"": 216.0, ""D"": 216.0, ""A"": 69.0, ""FK"": 26.0, ""FD"": 30.0, ""Rnd"": 292}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""sh1va"", ""Team"": ""\u0130stanbul Wildcats"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 181.8, ""K:D"": 0.96, ""KAST"": 67.0, ""ADR"": 126.9, ""KPR"": 0.67, ""APR"": 0.14, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 33.0, ""CL%"": 15.0, ""KMax"": 25.0, ""K"": 530.0, ""D"": 553.0, ""A"": 108.0, ""FK"": 58.0, ""FD"": 71.0, ""Rnd"": 794}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""maestr0"", ""Team"": ""XLD Gaming"", ""Country"": ""Brazil"", ""Agents Played"": [""omen"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 200.8, ""K:D"": 0.95, ""KAST"": 68.0, ""ADR"": 132.9, ""KPR"": 0.7, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 28.0, ""CL%"": 10.0, ""KMax"": 26.0, ""K"": 816.0, ""D"": 862.0, ""A"": 387.0, ""FK"": 85.0, ""FD"": 108.0, ""Rnd"": 1160}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""d3mur"", ""Team"": ""Outplayed"", ""Country"": ""Italy"", ""Agents Played"": [""raze"", ""jett"", ""yoru""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 232.1, ""K:D"": 0.96, ""KAST"": 65.0, ""ADR"": 158.1, ""KPR"": 0.79, ""APR"": 0.2, ""FKPR"": 0.21, ""FDPR"": 0.21, ""HS%"": 24.0, ""CL%"": 25.0, ""KMax"": 28.0, ""K"": 324.0, ""D"": 336.0, ""A"": 80.0, ""FK"": 87.0, ""FD"": 85.0, ""Rnd"": 409}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""renz"", ""Team"": ""Maryville University"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""chamber"", ""skye""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 184.0, ""K:D"": 1.01, ""KAST"": 71.0, ""ADR"": 120.4, ""KPR"": 0.68, ""APR"": 0.2, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 25.0, ""CL%"": 17.0, ""KMax"": 23.0, ""K"": 140.0, ""D"": 139.0, ""A"": 41.0, ""FK"": 14.0, ""FD"": 14.0, ""Rnd"": 207}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""MiLuan"", ""Team"": ""SAIO"", ""Country"": ""Taiwan"", ""Agents Played"": [""viper"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 192.7, ""K:D"": 0.98, ""KAST"": 72.0, ""ADR"": 130.4, ""KPR"": 0.69, ""APR"": 0.25, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 31.0, ""CL%"": 14.0, ""KMax"": 20.0, ""K"": 169.0, ""D"": 172.0, ""A"": 61.0, ""FK"": 15.0, ""FD"": 20.0, ""Rnd"": 246}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Famzzam"", ""Team"": ""SweetNsour"", ""Country"": ""Europe"", ""Agents Played"": [""viper"", ""gekko"", ""sova""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 178.1, ""K:D"": 0.95, ""KAST"": 72.0, ""ADR"": 115.6, ""KPR"": 0.63, ""APR"": 0.32, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 23.0, ""CL%"": 16.0, ""KMax"": 23.0, ""K"": 742.0, ""D"": 784.0, ""A"": 381.0, ""FK"": 90.0, ""FD"": 82.0, ""Rnd"": 1187}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Bully"", ""Team"": ""NXT"", ""Country"": ""Kingdom"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 188.3, ""K:D"": 0.93, ""KAST"": 71.0, ""ADR"": 128.1, ""KPR"": 0.66, ""APR"": 0.35, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 16.0, ""KMax"": 23.0, ""K"": 335.0, ""D"": 361.0, ""A"": 174.0, ""FK"": 32.0, ""FD"": 44.0, ""Rnd"": 504}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ZachKappa"", ""Team"": ""Chipi Chapa's"", ""Country"": ""Europe"", ""Agents Played"": [""viper"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 184.9, ""K:D"": 1.0, ""KAST"": 68.0, ""ADR"": 127.1, ""KPR"": 0.67, ""APR"": 0.22, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 32.0, ""CL%"": 9.0, ""KMax"": 25.0, ""K"": 761.0, ""D"": 762.0, ""A"": 254.0, ""FK"": 91.0, ""FD"": 97.0, ""Rnd"": 1136}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Serial"", ""Team"": ""Chipi Chapa's"", ""Country"": ""Europe"", ""Agents Played"": [""cypher"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 205.6, ""K:D"": 1.0, ""KAST"": 70.0, ""ADR"": 137.6, ""KPR"": 0.74, ""APR"": 0.22, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 43.0, ""CL%"": 12.0, ""KMax"": 31.0, ""K"": 842.0, ""D"": 839.0, ""A"": 245.0, ""FK"": 114.0, ""FD"": 132.0, ""Rnd"": 1136}], ""Role"": ""Challengers"", ""IGL"": false}"
