"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""Healing"", ""Team"": ""DRX Changers"", ""Country"": ""Japan"", ""Agents Played"": [""kayo"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 208.1, ""K:D"": 0.94, ""KAST"": 71.0, ""ADR"": 130.5, ""KPR"": 0.71, ""APR"": 0.4, ""FKPR"": 0.12, ""FDPR"": 0.13, ""HS%"": 14.0, ""CL%"": 11.0, ""KMax"": 27.0, ""K"": 203.0, ""D"": 217.0, ""A"": 115.0, ""FK"": 34.0, ""FD"": 37.0, ""Rnd"": 284}], ""Role"": ""Game Changers""}"
"{""Player"": ""metawiN"", ""Team"": ""BIGG Siren"", ""Country"": ""Indonesia"", ""Agents Played"": [""gekko"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 181.5, ""K:D"": 0.85, ""KAST"": 70.0, ""ADR"": 121.2, ""KPR"": 0.61, ""APR"": 0.38, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 20.0, ""CL%"": 27.0, ""KMax"": 24.0, ""K"": 381.0, ""D"": 448.0, ""A"": 233.0, ""FK"": 46.0, ""FD"": 64.0, ""Rnd"": 621}], ""Role"": ""Game Changers""}"
"{""Player"": ""Aurora"", ""Team"": ""Team Vovas"", ""Country"": ""Turkey"", ""Agents Played"": [""astra"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 180.9, ""K:D"": 0.86, ""KAST"": 72.0, ""ADR"": 117.5, ""KPR"": 0.62, ""APR"": 0.36, ""FKPR"": 0.04, ""FDPR"": 0.05, ""HS%"": 27.0, ""CL%"": 26.0, ""KMax"": 19.0, ""K"": 172.0, ""D"": 200.0, ""A"": 101.0, ""FK"": 12.0, ""FD"": 13.0, ""Rnd"": 278}], ""Role"": ""Game Changers""}"
"{""Player"": ""Remas"", ""Team"": ""Underground Starlets"", ""Country"": ""Arabia"", ""Agents Played"": [""astra"", ""killjoy"", ""chamber""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 204.3, ""K:D"": 0.94, ""KAST"": 67.0, ""ADR"": 141.1, ""KPR"": 0.75, ""APR"": 0.17, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 38.0, ""CL%"": 4.0, ""KMax"": 32.0, ""K"": 151.0, ""D"": 160.0, ""A"": 34.0, ""FK"": 16.0, ""FD"": 19.0, ""Rnd"": 201}], ""Role"": ""Game Changers""}"
"{""Player"": ""inari"", ""Team"": ""Last9"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""omen"", ""skye""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 166.04, ""K:D"": 0.78, ""KAST"": 70.23, ""ADR"": 111.06, ""KPR"": 0.56, ""APR"": 0.44, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 30.09, ""CL%"": 16.79, ""KMax"": 20.53, ""K"": 186.39, ""D"": 236.01, ""A"": 141.79, ""FK"": 18.17, ""FD"": 18.15, ""Rnd"": 619}], ""Role"": ""Game Changers""}"
"{""Player"": ""kyracujoh"", ""Team"": ""Zerance Mint"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""raze""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 214.24, ""K:D"": 1.02, ""KAST"": 71.4, ""ADR"": 139.02, ""KPR"": 0.76, ""APR"": 0.17, ""FKPR"": 0.18, ""FDPR"": 0.15, ""HS%"": 23.53, ""CL%"": 9.8, ""KMax"": 24.93, ""K"": 200.86, ""D"": 196.8, ""A"": 45.06, ""FK"": 47.26, ""FD"": 38.79, ""Rnd"": 529}], ""Role"": ""Game Changers""}"
"{""Player"": ""Serena"", ""Team"": ""VALIANT GC"", ""Country"": ""France"", ""Agents Played"": [""sova"", ""breach"", ""sage""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 178.29, ""K:D"": 0.87, ""KAST"": 70.73, ""ADR"": 119.25, ""KPR"": 0.63, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 33.27, ""CL%"": 15.82, ""KMax"": 22.73, ""K"": 623.6, ""D"": 719.39, ""A"": 320.2, ""FK"": 71.62, ""FD"": 69.8, ""Rnd"": 1652}], ""Role"": ""Game Changers""}"
"{""Player"": ""Alessia"", ""Team"": ""MAD Lions KOI"", ""Country"": ""Spain"", ""Agents Played"": [""killjoy"", ""chamber"", ""cypher""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 194.49, ""K:D"": 1.06, ""KAST"": 66.66, ""ADR"": 130.8, ""KPR"": 0.72, ""APR"": 0.13, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 34.31, ""CL%"": 14.62, ""KMax"": 22.97, ""K"": 450.03, ""D"": 414.71, ""A"": 85.42, ""FK"": 64.16, ""FD"": 71.74, ""Rnd"": 1117}], ""Role"": ""Game Changers""}"
"{""Player"": ""SUMM3R"", ""Team"": ""Underground Starlets"", ""Country"": ""Arabia"", ""Agents Played"": [""raze"", ""jett""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 217.6, ""K:D"": 0.9, ""KAST"": 71.0, ""ADR"": 142.2, ""KPR"": 0.74, ""APR"": 0.19, ""FKPR"": 0.16, ""FDPR"": 0.17, ""HS%"": 23.0, ""CL%"": 21.0, ""KMax"": 21.0, ""K"": 148.0, ""D"": 164.0, ""A"": 39.0, ""FK"": 33.0, ""FD"": 35.0, ""Rnd"": 201}], ""Role"": ""Game Changers""}"
"{""Player"": ""Coyote"", ""Team"": ""Panny Sitter"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""raze"", ""phoenix""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 219.3, ""K:D"": 0.96, ""KAST"": 68.0, ""ADR"": 143.8, ""KPR"": 0.75, ""APR"": 0.17, ""FKPR"": 0.16, ""FDPR"": 0.17, ""HS%"": 23.0, ""CL%"": 13.0, ""KMax"": 26.0, ""K"": 416.0, ""D"": 435.0, ""A"": 95.0, ""FK"": 86.0, ""FD"": 93.0, ""Rnd"": 553}], ""Role"": ""Game Changers""}"
"{""Player"": ""toffywoffy"", ""Team"": ""Watermelon"", ""Country"": ""Singapore"", ""Agents Played"": [""killjoy"", ""sova"", ""fade""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 182.1, ""K:D"": 0.81, ""KAST"": 63.2, ""ADR"": 125.67, ""KPR"": 0.62, ""APR"": 0.24, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 20.0, ""CL%"": 15.79, ""KMax"": 24.66, ""K"": 316.13, ""D"": 375.33, ""A"": 112.17, ""FK"": 49.05, ""FD"": 60.24, ""Rnd"": 816}], ""Role"": ""Game Changers""}"
"{""Player"": ""Angela"", ""Team"": ""invincible gc"", ""Country"": ""Thailand"", ""Agents Played"": [""raze"", ""jett"", ""kayo""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 221.45, ""K:D"": 1.0, ""KAST"": 69.06, ""ADR"": 143.92, ""KPR"": 0.76, ""APR"": 0.2, ""FKPR"": 0.18, ""FDPR"": 0.22, ""HS%"": 19.65, ""CL%"": 15.03, ""KMax"": 28.53, ""K"": 263.61, ""D"": 264.22, ""A"": 68.1, ""FK"": 62.53, ""FD"": 75.12, ""Rnd"": 690}], ""Role"": ""Game Changers""}"
"{""Player"": ""Tub"", ""Team"": ""RIMA GC"", ""Country"": ""Singapore"", ""Agents Played"": [""jett"", ""raze"", ""gekko""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 198.6, ""K:D"": 0.89, ""KAST"": 68.31, ""ADR"": 136.06, ""KPR"": 0.7, ""APR"": 0.21, ""FKPR"": 0.13, ""FDPR"": 0.16, ""HS%"": 26.0, ""CL%"": 14.98, ""KMax"": 24.33, ""K"": 306.03, ""D"": 338.36, ""A"": 88.53, ""FK"": 60.95, ""FD"": 71.34, ""Rnd"": 780}], ""Role"": ""Game Changers""}"
"{""Player"": ""SUPERPHROG"", ""Team"": ""HEROIC Valkyries"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 189.23, ""K:D"": 0.86, ""KAST"": 65.35, ""ADR"": 124.85, ""KPR"": 0.68, ""APR"": 0.15, ""FKPR"": 0.14, ""FDPR"": 0.17, ""HS%"": 31.99, ""CL%"": 14.32, ""KMax"": 28.67, ""K"": 481.63, ""D"": 538.5, ""A"": 99.82, ""FK"": 108.31, ""FD"": 118.59, ""Rnd"": 1221}], ""Role"": ""Game Changers""}"
"{""Player"": ""Saya"", ""Team"": ""REIGNITE Lily"", ""Country"": ""Japan"", ""Agents Played"": [""killjoy"", ""omen"", ""fade""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 184.9, ""K:D"": 0.9, ""KAST"": 66.0, ""ADR"": 130.2, ""KPR"": 0.64, ""APR"": 0.2, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 20.0, ""CL%"": 17.0, ""KMax"": 21.0, ""K"": 189.0, ""D"": 209.0, ""A"": 58.0, ""FK"": 22.0, ""FD"": 22.0, ""Rnd"": 296}], ""Role"": ""Game Changers""}"
"{""Player"": ""ginger"", ""Team"": ""ALTERNATE aTTaX Ruby"", ""Country"": ""Germany"", ""Agents Played"": [""cypher"", ""killjoy"", ""omen""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 191.01, ""K:D"": 0.92, ""KAST"": 66.77, ""ADR"": 126.54, ""KPR"": 0.68, ""APR"": 0.24, ""FKPR"": 0.07, ""FDPR"": 0.11, ""HS%"": 20.23, ""CL%"": 18.29, ""KMax"": 24.65, ""K"": 402.0, ""D"": 428.49, ""A"": 132.28, ""FK"": 39.22, ""FD"": 67.09, ""Rnd"": 1083}], ""Role"": ""Game Changers""}"
"{""Player"": ""Addi"", ""Team"": ""RIZON Sugar"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 207.52, ""K:D"": 0.95, ""KAST"": 67.49, ""ADR"": 135.16, ""KPR"": 0.74, ""APR"": 0.23, ""FKPR"": 0.13, ""FDPR"": 0.14, ""HS%"": 23.06, ""CL%"": 10.6, ""KMax"": 26.63, ""K"": 202.31, ""D"": 212.81, ""A"": 61.73, ""FK"": 33.81, ""FD"": 37.44, ""Rnd"": 542}], ""Role"": ""Game Changers""}"
"{""Player"": ""sarah"", ""Team"": ""GIANTX GC"", ""Country"": ""Turkey"", ""Agents Played"": [""raze"", ""jett"", ""breach""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 188.61, ""K:D"": 0.94, ""KAST"": 71.07, ""ADR"": 122.43, ""KPR"": 0.66, ""APR"": 0.3, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 28.51, ""CL%"": 20.0, ""KMax"": 26.25, ""K"": 756.63, ""D"": 801.07, ""A"": 321.64, ""FK"": 126.13, ""FD"": 135.13, ""Rnd"": 2224}], ""Role"": ""Game Changers""}"
"{""Player"": ""shadsi"", ""Team"": ""Risenge Vision"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""viper"", ""chamber""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 202.4, ""K:D"": 0.89, ""KAST"": 65.0, ""ADR"": 135.2, ""KPR"": 0.68, ""APR"": 0.21, ""FKPR"": 0.1, ""FDPR"": 0.11, ""HS%"": 30.0, ""CL%"": 11.0, ""KMax"": 23.0, ""K"": 210.0, ""D"": 235.0, ""A"": 65.0, ""FK"": 30.0, ""FD"": 35.0, ""Rnd"": 311}], ""Role"": ""Game Changers""}"
"{""Player"": ""Jem"", ""Team"": ""Team Falcons Vega"", ""Country"": ""Arabia"", ""Agents Played"": [""sova"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 170.6, ""K:D"": 0.8, ""KAST"": 72.0, ""ADR"": 119.1, ""KPR"": 0.56, ""APR"": 0.37, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 21.0, ""CL%"": 19.0, ""KMax"": 25.0, ""K"": 165.0, ""D"": 207.0, ""A"": 109.0, ""FK"": 20.0, ""FD"": 23.0, ""Rnd"": 294}], ""Role"": ""Game Changers""}"
"{""Player"": ""nugget"", ""Team"": ""Gamax Lite"", ""Country"": ""Egypt"", ""Agents Played"": [""killjoy"", ""cypher"", ""chamber""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 172.47, ""K:D"": 0.87, ""KAST"": 69.0, ""ADR"": 118.87, ""KPR"": 0.6, ""APR"": 0.2, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 18.56, ""CL%"": 17.78, ""KMax"": 22.39, ""K"": 587.74, ""D"": 674.65, ""A"": 202.59, ""FK"": 63.56, ""FD"": 67.58, ""Rnd"": 1882}], ""Role"": ""Game Changers""}"
"{""Player"": ""SpicyMufn"", ""Team"": ""SKULLIES"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""sova"", ""fade""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 163.2, ""K:D"": 0.72, ""KAST"": 75.0, ""ADR"": 107.9, ""KPR"": 0.53, ""APR"": 0.51, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 21.0, ""CL%"": 9.0, ""KMax"": 18.0, ""K"": 130.0, ""D"": 180.0, ""A"": 123.0, ""FK"": 12.0, ""FD"": 18.0, ""Rnd"": 243}], ""Role"": ""Game Changers""}"
"{""Player"": ""Gianta"", ""Team"": ""Ketçaplı Ruffles"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""sova"", ""breach""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 164.75, ""K:D"": 0.82, ""KAST"": 69.61, ""ADR"": 111.88, ""KPR"": 0.59, ""APR"": 0.37, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 31.93, ""CL%"": 10.2, ""KMax"": 19.07, ""K"": 132.05, ""D"": 161.5, ""A"": 83.96, ""FK"": 14.76, ""FD"": 12.93, ""Rnd"": 447}], ""Role"": ""Game Changers""}"
"{""Player"": ""riri"", ""Team"": ""NYAN ESPORTS"", ""Country"": ""Russia"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 149.8, ""K:D"": 0.75, ""KAST"": 69.0, ""ADR"": 108.1, ""KPR"": 0.52, ""APR"": 0.37, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 30.0, ""CL%"": 13.0, ""KMax"": 20.0, ""K"": 147.0, ""D"": 197.0, ""A"": 104.0, ""FK"": 14.0, ""FD"": 19.0, ""Rnd"": 281}], ""Role"": ""Game Changers""}"
"{""Player"": ""Rebecca"", ""Team"": ""GOSU"", ""Country"": ""States"", ""Agents Played"": [""breach"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 175.4, ""K:D"": 0.8, ""KAST"": 72.0, ""ADR"": 119.2, ""KPR"": 0.6, ""APR"": 0.39, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 19.0, ""KMax"": 19.0, ""K"": 139.0, ""D"": 173.0, ""A"": 91.0, ""FK"": 19.0, ""FD"": 15.0, ""Rnd"": 231}], ""Role"": ""Game Changers""}"
"{""Player"": ""SWEET"", ""Team"": ""Underground Starlets"", ""Country"": ""Arabia"", ""Agents Played"": [""kayo"", ""sova""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 181.0, ""K:D"": 0.79, ""KAST"": 66.0, ""ADR"": 126.9, ""KPR"": 0.62, ""APR"": 0.32, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 30.0, ""CL%"": 17.0, ""KMax"": 21.0, ""K"": 125.0, ""D"": 158.0, ""A"": 65.0, ""FK"": 17.0, ""FD"": 23.0, ""Rnd"": 201}], ""Role"": ""Game Changers""}"
"{""Player"": ""mae"", ""Team"": ""FT Silvxs"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""kayo"", ""killjoy""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 165.8, ""K:D"": 0.78, ""KAST"": 69.0, ""ADR"": 111.5, ""KPR"": 0.58, ""APR"": 0.36, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 35.0, ""CL%"": 13.0, ""KMax"": 20.0, ""K"": 171.0, ""D"": 219.0, ""A"": 106.0, ""FK"": 25.0, ""FD"": 20.0, ""Rnd"": 294}], ""Role"": ""Game Changers""}"
"{""Player"": ""Naturale"", ""Team"": ""BIGG Siren"", ""Country"": ""Indonesia"", ""Agents Played"": [""sova"", ""jett"", ""breach""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 202.9, ""K:D"": 0.87, ""KAST"": 66.0, ""ADR"": 131.5, ""KPR"": 0.69, ""APR"": 0.2, ""FKPR"": 0.13, ""FDPR"": 0.15, ""HS%"": 23.0, ""CL%"": 13.0, ""KMax"": 24.0, ""K"": 173.0, ""D"": 200.0, ""A"": 51.0, ""FK"": 32.0, ""FD"": 38.0, ""Rnd"": 249}], ""Role"": ""Game Changers""}"
"{""Player"": ""Iczy"", ""Team"": ""Last Second"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""brimstone"", ""sage""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 160.45, ""K:D"": 0.81, ""KAST"": 69.41, ""ADR"": 105.59, ""KPR"": 0.58, ""APR"": 0.38, ""FKPR"": 0.03, ""FDPR"": 0.08, ""HS%"": 24.53, ""CL%"": 13.29, ""KMax"": 20.65, ""K"": 606.68, ""D"": 742.33, ""A"": 399.51, ""FK"": 30.88, ""FD"": 80.59, ""Rnd"": 1473}], ""Role"": ""Game Changers""}"
"{""Player"": ""miyara"", ""Team"": ""SaD Frost"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""skye"", ""viper""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 174.19, ""K:D"": 0.81, ""KAST"": 70.22, ""ADR"": 120.33, ""KPR"": 0.59, ""APR"": 0.35, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 22.07, ""CL%"": 9.83, ""KMax"": 22.61, ""K"": 262.78, ""D"": 324.34, ""A"": 157.34, ""FK"": 20.24, ""FD"": 28.46, ""Rnd"": 888}], ""Role"": ""Game Changers""}"
"{""Player"": ""ikyoo"", ""Team"": ""FOKUS Sakura"", ""Country"": ""Germany"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 205.42, ""K:D"": 0.95, ""KAST"": 67.56, ""ADR"": 135.9, ""KPR"": 0.73, ""APR"": 0.21, ""FKPR"": 0.15, ""FDPR"": 0.16, ""HS%"": 24.26, ""CL%"": 7.82, ""KMax"": 27.56, ""K"": 592.06, ""D"": 612.93, ""A"": 172.98, ""FK"": 123.16, ""FD"": 122.2, ""Rnd"": 1232}], ""Role"": ""Game Changers""}"
"{""Player"": ""Kreya"", ""Team"": ""TOG Kitsune"", ""Country"": ""Kingdom"", ""Agents Played"": [""omen"", ""fade"", ""yoru""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 180.16, ""K:D"": 0.92, ""KAST"": 70.52, ""ADR"": 114.75, ""KPR"": 0.65, ""APR"": 0.3, ""FKPR"": 0.06, ""FDPR"": 0.05, ""HS%"": 21.5, ""CL%"": 15.47, ""KMax"": 19.98, ""K"": 189.51, ""D"": 207.94, ""A"": 88.17, ""FK"": 18.02, ""FD"": 14.97, ""Rnd"": 586}], ""Role"": ""Game Changers""}"
"{""Player"": ""maple"", ""Team"": ""The Boys"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 217.7, ""K:D"": 0.87, ""KAST"": 62.0, ""ADR"": 145.2, ""KPR"": 0.76, ""APR"": 0.17, ""FKPR"": 0.24, ""FDPR"": 0.26, ""HS%"": 19.0, ""CL%"": 0.0, ""KMax"": 33.0, ""K"": 159.0, ""D"": 182.0, ""A"": 35.0, ""FK"": 51.0, ""FD"": 55.0, ""Rnd"": 209}], ""Role"": ""Game Changers""}"
"{""Player"": ""Churra"", ""Team"": ""Deagle Ravagers"", ""Country"": ""Chile"", ""Agents Played"": [""omen"", ""kayo"", ""breach""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 169.3, ""K:D"": 0.77, ""KAST"": 68.63, ""ADR"": 113.05, ""KPR"": 0.57, ""APR"": 0.37, ""FKPR"": 0.03, ""FDPR"": 0.09, ""HS%"": 22.03, ""CL%"": 8.22, ""KMax"": 21.34, ""K"": 156.92, ""D"": 203.05, ""A"": 98.9, ""FK"": 8.94, ""FD"": 22.41, ""Rnd"": 529}], ""Role"": ""Game Changers""}"
"{""Player"": ""Cyprin"", ""Team"": ""DIS Estrada"", ""Country"": ""Indonesia"", ""Agents Played"": [""sova"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 176.1, ""K:D"": 0.84, ""KAST"": 65.0, ""ADR"": 119.5, ""KPR"": 0.62, ""APR"": 0.27, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 25.0, ""CL%"": 14.0, ""KMax"": 26.0, ""K"": 292.0, ""D"": 347.0, ""A"": 126.0, ""FK"": 27.0, ""FD"": 43.0, ""Rnd"": 474}], ""Role"": ""Game Changers""}"
"{""Player"": ""moshieroo"", ""Team"": ""Twisted Minds Orchid"", ""Country"": ""Arabia"", ""Agents Played"": [""breach"", ""kayo"", ""omen""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 185.89, ""K:D"": 0.87, ""KAST"": 70.85, ""ADR"": 121.42, ""KPR"": 0.65, ""APR"": 0.38, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 27.75, ""CL%"": 16.55, ""KMax"": 23.05, ""K"": 229.71, ""D"": 268.86, ""A"": 134.5, ""FK"": 27.95, ""FD"": 38.4, ""Rnd"": 663}], ""Role"": ""Game Changers""}"
"{""Player"": ""Harmonee"", ""Team"": ""ALTERNATE aTTaX Ruby"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 177.31, ""K:D"": 0.85, ""KAST"": 67.65, ""ADR"": 121.42, ""KPR"": 0.61, ""APR"": 0.26, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 26.65, ""CL%"": 22.02, ""KMax"": 22.69, ""K"": 359.92, ""D"": 415.63, ""A"": 148.46, ""FK"": 42.19, ""FD"": 54.88, ""Rnd"": 1040}], ""Role"": ""Game Changers""}"
"{""Player"": ""Mcfly"", ""Team"": ""Zen eSports GC"", ""Country"": ""Chile"", ""Agents Played"": [""sova"", ""fade"", ""omen""], ""Stats"": [{""R2.0"": 0.79, ""ACS"": 162.43, ""K:D"": 0.74, ""KAST"": 64.82, ""ADR"": 112.68, ""KPR"": 0.56, ""APR"": 0.27, ""FKPR"": 0.05, ""FDPR"": 0.11, ""HS%"": 25.91, ""CL%"": 11.54, ""KMax"": 20.36, ""K"": 193.33, ""D"": 266.4, ""A"": 95.98, ""FK"": 15.27, ""FD"": 37.54, ""Rnd"": 651}], ""Role"": ""Game Changers""}"
"{""Player"": ""miwa"", ""Team"": ""Zen eSports GC"", ""Country"": ""Chile"", ""Agents Played"": [""killjoy"", ""kayo"", ""breach""], ""Stats"": [{""R2.0"": 0.79, ""ACS"": 165.25, ""K:D"": 0.72, ""KAST"": 65.39, ""ADR"": 114.36, ""KPR"": 0.56, ""APR"": 0.34, ""FKPR"": 0.05, ""FDPR"": 0.11, ""HS%"": 25.23, ""CL%"": 17.36, ""KMax"": 21.45, ""K"": 177.76, ""D"": 250.98, ""A"": 109.89, ""FK"": 15.39, ""FD"": 36.8, ""Rnd"": 612}], ""Role"": ""Game Changers""}"
"{""Player"": ""majamia"", ""Team"": ""Team Vovas"", ""Country"": ""Turkey"", ""Agents Played"": [""breach"", ""omen"", ""skye""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 185.9, ""K:D"": 0.77, ""KAST"": 69.0, ""ADR"": 118.7, ""KPR"": 0.61, ""APR"": 0.34, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 21.0, ""CL%"": 4.0, ""KMax"": 18.0, ""K"": 233.0, ""D"": 302.0, ""A"": 130.0, ""FK"": 39.0, ""FD"": 33.0, ""Rnd"": 385}], ""Role"": ""Game Changers""}"
"{""Player"": ""shuuren"", ""Team"": ""NTH"", ""Country"": ""Mexico"", ""Agents Played"": [""omen"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 168.9, ""K:D"": 0.81, ""KAST"": 71.0, ""ADR"": 109.3, ""KPR"": 0.6, ""APR"": 0.37, ""FKPR"": 0.08, ""FDPR"": 0.05, ""HS%"": 20.0, ""CL%"": 15.0, ""KMax"": 23.0, ""K"": 214.0, ""D"": 263.0, ""A"": 132.0, ""FK"": 28.0, ""FD"": 19.0, ""Rnd"": 355}], ""Role"": ""Game Changers""}"
"{""Player"": ""Pretzel"", ""Team"": ""FULL SENSE Pink"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 182.9, ""K:D"": 0.85, ""KAST"": 61.0, ""ADR"": 121.8, ""KPR"": 0.64, ""APR"": 0.17, ""FKPR"": 0.13, ""FDPR"": 0.13, ""HS%"": 24.0, ""CL%"": 4.0, ""KMax"": 21.0, ""K"": 195.0, ""D"": 229.0, ""A"": 53.0, ""FK"": 41.0, ""FD"": 40.0, ""Rnd"": 305}], ""Role"": ""Game Changers""}"
"{""Player"": ""KXoma"", ""Team"": ""axolotls and chips"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""skye"", ""astra""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 158.53, ""K:D"": 0.75, ""KAST"": 70.35, ""ADR"": 109.21, ""KPR"": 0.56, ""APR"": 0.42, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 30.12, ""CL%"": 9.0, ""KMax"": 29.71, ""K"": 262.46, ""D"": 352.1, ""A"": 194.77, ""FK"": 22.3, ""FD"": 29.7, ""Rnd"": 941}], ""Role"": ""Game Changers""}"
"{""Player"": ""Joanne"", ""Team"": ""Playbay X VISION SYNC"", ""Country"": ""Germany"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 186.4, ""K:D"": 0.8, ""KAST"": 70.0, ""ADR"": 122.8, ""KPR"": 0.61, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 20.0, ""CL%"": 4.0, ""KMax"": 17.0, ""K"": 195.0, ""D"": 243.0, ""A"": 70.0, ""FK"": 24.0, ""FD"": 30.0, ""Rnd"": 322}], ""Role"": ""Game Changers""}"
