"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""newgen"", ""Team"": ""Sharper Esport"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 190.59, ""K:D"": 0.87, ""KAST"": 68.85, ""ADR"": 126.06, ""KPR"": 0.65, ""APR"": 0.21, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 24.42, ""CL%"": 13.85, ""KMax"": 26.0, ""K"": 314.99, ""D"": 359.65, ""A"": 105.96, ""FK"": 47.8, ""FD"": 60.49, ""Rnd"": 935}], ""Role"": ""VCT International""}"
"{""Player"": ""b0i"", ""Team"": ""Talon Esports"", ""Country"": ""Thailand"", ""Agents Played"": [""omen"", ""astra"", ""kayo""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 176.74, ""K:D"": 0.86, ""KAST"": 71.72, ""ADR"": 116.52, ""KPR"": 0.61, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 21.56, ""CL%"": 11.0, ""KMax"": 21.6, ""K"": 546.67, ""D"": 641.98, ""A"": 285.82, ""FK"": 60.05, ""FD"": 75.29, ""Rnd"": 1523}], ""Role"": ""VCT International""}"
"{""Player"": ""UNFAKE"", ""Team"": ""Zerance"", ""Country"": ""France"", ""Agents Played"": [""sova"", ""skye"", ""killjoy""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 207.96, ""K:D"": 1.02, ""KAST"": 69.86, ""ADR"": 138.69, ""KPR"": 0.73, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 23.14, ""CL%"": 13.37, ""KMax"": 32.81, ""K"": 457.91, ""D"": 440.47, ""A"": 173.81, ""FK"": 52.58, ""FD"": 37.22, ""Rnd"": 949}], ""Role"": ""VCT International""}"
"{""Player"": ""NeruFi"", ""Team"": ""CREST GAMING Zst"", ""Country"": ""Japan"", ""Agents Played"": [""sova"", ""skye"", ""raze""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 182.47, ""K:D"": 0.9, ""KAST"": 70.48, ""ADR"": 119.55, ""KPR"": 0.62, ""APR"": 0.28, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 21.13, ""CL%"": 11.66, ""KMax"": 18.96, ""K"": 200.76, ""D"": 222.88, ""A"": 90.43, ""FK"": 18.0, ""FD"": 24.09, ""Rnd"": 645}], ""Role"": ""VCT International""}"
"{""Player"": ""Flynch"", ""Team"": ""THE HERO DETA"", ""Country"": ""Indonesia"", ""Agents Played"": [""jett"", ""raze"", ""astra""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 198.54, ""K:D"": 0.91, ""KAST"": 66.63, ""ADR"": 128.23, ""KPR"": 0.7, ""APR"": 0.2, ""FKPR"": 0.12, ""FDPR"": 0.14, ""HS%"": 25.26, ""CL%"": 14.43, ""KMax"": 33.04, ""K"": 584.83, ""D"": 628.1, ""A"": 148.41, ""FK"": 108.43, ""FD"": 127.15, ""Rnd"": 1431}], ""Role"": ""VCT International""}"
"{""Player"": ""Nhatthong2k"", ""Team"": ""Team Big BAAM"", ""Country"": ""Vietnam"", ""Agents Played"": [""jett"", ""raze"", ""kayo""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 213.19, ""K:D"": 0.93, ""KAST"": 67.83, ""ADR"": 141.53, ""KPR"": 0.72, ""APR"": 0.26, ""FKPR"": 0.13, ""FDPR"": 0.12, ""HS%"": 20.12, ""CL%"": 7.25, ""KMax"": 31.37, ""K"": 476.57, ""D"": 514.52, ""A"": 171.12, ""FK"": 89.77, ""FD"": 81.6, ""Rnd"": 1140}], ""Role"": ""VCT International""}"
"{""Player"": ""Aowha"", ""Team"": ""Sdobbies"", ""Country"": ""Thailand"", ""Agents Played"": [""skye"", ""breach"", ""killjoy""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 203.0, ""K:D"": 0.92, ""KAST"": 67.0, ""ADR"": 129.1, ""KPR"": 0.71, ""APR"": 0.22, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 35.0, ""CL%"": 25.0, ""KMax"": 24.0, ""K"": 332.0, ""D"": 359.0, ""A"": 103.0, ""FK"": 29.0, ""FD"": 44.0, ""Rnd"": 469}], ""Role"": ""VCT International""}"
"{""Player"": ""Bangnan"", ""Team"": ""VEC DAEJEON"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""raze"", ""sova""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 210.4, ""K:D"": 0.96, ""KAST"": 65.72, ""ADR"": 136.52, ""KPR"": 0.74, ""APR"": 0.2, ""FKPR"": 0.12, ""FDPR"": 0.13, ""HS%"": 31.38, ""CL%"": 7.64, ""KMax"": 31.62, ""K"": 372.95, ""D"": 390.72, ""A"": 104.11, ""FK"": 64.53, ""FD"": 67.0, ""Rnd"": 951}], ""Role"": ""VCT International""}"
"{""Player"": ""MILKY"", ""Team"": ""Arena Internet Cafe"", ""Country"": ""Australia"", ""Agents Played"": [""omen"", ""breach"", ""astra""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 182.2, ""K:D"": 0.89, ""KAST"": 66.0, ""ADR"": 122.7, ""KPR"": 0.65, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 25.0, ""CL%"": 12.0, ""KMax"": 28.0, ""K"": 325.0, ""D"": 365.0, ""A"": 137.0, ""FK"": 43.0, ""FD"": 41.0, ""Rnd"": 498}], ""Role"": ""VCT International""}"
"{""Player"": ""delz1k"", ""Team"": ""RETA Esports"", ""Country"": ""Chile"", ""Agents Played"": [""omen"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 179.91, ""K:D"": 0.92, ""KAST"": 72.92, ""ADR"": 115.73, ""KPR"": 0.63, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 23.46, ""CL%"": 12.3, ""KMax"": 25.08, ""K"": 873.11, ""D"": 955.51, ""A"": 430.46, ""FK"": 93.13, ""FD"": 104.29, ""Rnd"": 2758}], ""Role"": ""VCT International""}"
"{""Player"": ""Blas"", ""Team"": ""MLT Esports"", ""Country"": ""Bangladesh"", ""Agents Played"": [""killjoy"", ""sage"", ""kayo""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 183.0, ""K:D"": 0.9, ""KAST"": 69.0, ""ADR"": 123.9, ""KPR"": 0.65, ""APR"": 0.26, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 23.0, ""CL%"": 17.0, ""KMax"": 27.0, ""K"": 364.0, ""D"": 403.0, ""A"": 147.0, ""FK"": 43.0, ""FD"": 42.0, ""Rnd"": 564}], ""Role"": ""VCT International""}"
"{""Player"": ""micr0"", ""Team"": ""ZOL Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""viper"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 177.3, ""K:D"": 0.93, ""KAST"": 72.0, ""ADR"": 115.9, ""KPR"": 0.62, ""APR"": 0.33, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 20.0, ""CL%"": 15.0, ""KMax"": 23.0, ""K"": 354.0, ""D"": 382.0, ""A"": 189.0, ""FK"": 26.0, ""FD"": 32.0, ""Rnd"": 569}], ""Role"": ""VCT International""}"
"{""Player"": ""xcool3"", ""Team"": ""Barn nong chok"", ""Country"": ""Thailand"", ""Agents Played"": [""chamber"", ""jett"", ""cypher""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 182.2, ""K:D"": 0.9, ""KAST"": 69.0, ""ADR"": 117.3, ""KPR"": 0.64, ""APR"": 0.22, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 27.0, ""CL%"": 19.0, ""KMax"": 19.0, ""K"": 324.0, ""D"": 362.0, ""A"": 111.0, ""FK"": 44.0, ""FD"": 49.0, ""Rnd"": 506}], ""Role"": ""VCT International""}"
"{""Player"": ""doma"", ""Team"": ""FNATIC"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""sage"", ""skye""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 215.2, ""K:D"": 1.09, ""KAST"": 73.4, ""ADR"": 136.34, ""KPR"": 0.76, ""APR"": 0.25, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 26.24, ""CL%"": 16.55, ""KMax"": 30.28, ""K"": 1524.8, ""D"": 1376.62, ""A"": 483.56, ""FK"": 200.49, ""FD"": 190.39, ""Rnd"": 2510}], ""Role"": ""VCT International""}"
"{""Player"": ""TORANECO"", ""Team"": ""SCARZ"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 186.56, ""K:D"": 0.86, ""KAST"": 66.73, ""ADR"": 125.39, ""KPR"": 0.63, ""APR"": 0.26, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 21.13, ""CL%"": 11.2, ""KMax"": 25.74, ""K"": 273.19, ""D"": 318.98, ""A"": 116.11, ""FK"": 37.4, ""FD"": 38.01, ""Rnd"": 865}], ""Role"": ""VCT International""}"
"{""Player"": ""Hate"", ""Team"": ""FearX"", ""Country"": ""Korea"", ""Agents Played"": [""breach"", ""cypher"", ""skye""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 174.62, ""K:D"": 0.88, ""KAST"": 70.23, ""ADR"": 114.78, ""KPR"": 0.62, ""APR"": 0.24, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 32.09, ""CL%"": 17.59, ""KMax"": 21.68, ""K"": 258.9, ""D"": 299.36, ""A"": 109.79, ""FK"": 25.72, ""FD"": 33.53, ""Rnd"": 765}], ""Role"": ""VCT International""}"
"{""Player"": ""alyaL"", ""Team"": ""Team Flash"", ""Country"": ""Vietnam"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 201.21, ""K:D"": 0.93, ""KAST"": 67.07, ""ADR"": 132.25, ""KPR"": 0.7, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 26.41, ""CL%"": 15.24, ""KMax"": 29.66, ""K"": 360.16, ""D"": 390.24, ""A"": 113.59, ""FK"": 35.61, ""FD"": 53.12, ""Rnd"": 1006}], ""Role"": ""VCT International""}"
"{""Player"": ""vibhoRR"", ""Team"": ""Medal Esports"", ""Country"": ""India"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 190.24, ""K:D"": 0.95, ""KAST"": 70.52, ""ADR"": 122.91, ""KPR"": 0.66, ""APR"": 0.26, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 24.3, ""CL%"": 25.18, ""KMax"": 25.3, ""K"": 453.23, ""D"": 484.37, ""A"": 185.01, ""FK"": 50.78, ""FD"": 74.08, ""Rnd"": 1194}], ""Role"": ""VCT International""}"
"{""Player"": ""Secret"", ""Team"": ""FearX"", ""Country"": ""Korea"", ""Agents Played"": [""skye"", ""breach"", ""raze""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 185.29, ""K:D"": 0.84, ""KAST"": 66.42, ""ADR"": 119.97, ""KPR"": 0.62, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 17.19, ""CL%"": 14.87, ""KMax"": 29.45, ""K"": 676.51, ""D"": 808.25, ""A"": 312.08, ""FK"": 96.91, ""FD"": 120.23, ""Rnd"": 1625}], ""Role"": ""VCT International""}"
"{""Player"": ""TRIPCIEW"", ""Team"": ""Rapid Lofi"", ""Country"": ""Vietnam"", ""Agents Played"": [""sova"", ""breach"", ""sage""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 173.8, ""K:D"": 0.78, ""KAST"": 59.0, ""ADR"": 124.2, ""KPR"": 0.62, ""APR"": 0.24, ""FKPR"": 0.04, ""FDPR"": 0.05, ""HS%"": 25.0, ""CL%"": 10.0, ""KMax"": 25.0, ""K"": 159.0, ""D"": 205.0, ""A"": 62.0, ""FK"": 10.0, ""FD"": 14.0, ""Rnd"": 258}], ""Role"": ""VCT International""}"
"{""Player"": ""Astell"", ""Team"": ""DetonatioN FocusMe"", ""Country"": ""Japan"", ""Agents Played"": [""cypher"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 168.74, ""K:D"": 0.91, ""KAST"": 71.1, ""ADR"": 111.22, ""KPR"": 0.59, ""APR"": 0.32, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 22.65, ""CL%"": 12.55, ""KMax"": 27.05, ""K"": 540.79, ""D"": 595.48, ""A"": 291.43, ""FK"": 56.8, ""FD"": 73.25, ""Rnd"": 1828}], ""Role"": ""VCT International""}"
"{""Player"": ""aLerT"", ""Team"": ""XERXIA Esports"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""killjoy"", ""raze""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 203.55, ""K:D"": 1.04, ""KAST"": 73.03, ""ADR"": 128.16, ""KPR"": 0.72, ""APR"": 0.24, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 23.64, ""CL%"": 17.02, ""KMax"": 27.39, ""K"": 491.97, ""D"": 461.4, ""A"": 161.93, ""FK"": 63.58, ""FD"": 61.56, ""Rnd"": 1196}], ""Role"": ""VCT International""}"
"{""Player"": ""natz"", ""Team"": ""THE HERO DETA"", ""Country"": ""Indonesia"", ""Agents Played"": [""cypher"", ""chamber"", ""omen""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 190.79, ""K:D"": 0.95, ""KAST"": 66.71, ""ADR"": 122.94, ""KPR"": 0.69, ""APR"": 0.16, ""FKPR"": 0.14, ""FDPR"": 0.14, ""HS%"": 23.59, ""CL%"": 13.88, ""KMax"": 28.52, ""K"": 761.05, ""D"": 789.32, ""A"": 170.72, ""FK"": 152.13, ""FD"": 154.77, ""Rnd"": 2013}], ""Role"": ""VCT International""}"
"{""Player"": ""Pro"", ""Team"": ""Revenant Esports"", ""Country"": ""India"", ""Agents Played"": [""sova"", ""breach"", ""sage""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 174.7, ""K:D"": 0.87, ""KAST"": 70.0, ""ADR"": 122.5, ""KPR"": 0.6, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 23.0, ""CL%"": 14.0, ""KMax"": 24.0, ""K"": 732.0, ""D"": 843.0, ""A"": 354.0, ""FK"": 59.0, ""FD"": 75.0, ""Rnd"": 1223}], ""Role"": ""VCT International""}"
"{""Player"": ""Acetics"", ""Team"": ""Sharper Esport"", ""Country"": ""Thailand"", ""Agents Played"": [""sova"", ""raze"", ""fade""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 188.13, ""K:D"": 0.9, ""KAST"": 67.67, ""ADR"": 121.96, ""KPR"": 0.64, ""APR"": 0.25, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 26.16, ""CL%"": 18.73, ""KMax"": 22.42, ""K"": 378.09, ""D"": 422.25, ""A"": 142.32, ""FK"": 53.81, ""FD"": 55.8, ""Rnd"": 1137}], ""Role"": ""VCT International""}"
"{""Player"": ""Jangler"", ""Team"": ""Lemonade Stand"", ""Country"": ""States"", ""Agents Played"": [""astra"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 161.04, ""K:D"": 0.86, ""KAST"": 68.42, ""ADR"": 105.4, ""KPR"": 0.6, ""APR"": 0.33, ""FKPR"": 0.04, ""FDPR"": 0.06, ""HS%"": 26.42, ""CL%"": 13.94, ""KMax"": 25.46, ""K"": 448.93, ""D"": 512.95, ""A"": 252.21, ""FK"": 29.35, ""FD"": 40.5, ""Rnd"": 1116}], ""Role"": ""VCT International""}"
"{""Player"": ""flyuh"", ""Team"": ""Moist x Shopify"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""viper"", ""kayo""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 177.3, ""K:D"": 0.89, ""KAST"": 70.0, ""ADR"": 119.5, ""KPR"": 0.62, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 27.0, ""CL%"": 12.0, ""KMax"": 26.0, ""K"": 676.0, ""D"": 758.0, ""A"": 324.0, ""FK"": 58.0, ""FD"": 86.0, ""Rnd"": 1099}], ""Role"": ""VCT International""}"
"{""Player"": ""Hermes"", ""Team"": ""Dplus Esports"", ""Country"": ""Korea"", ""Agents Played"": [""kayo"", ""astra"", ""jett""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 191.3, ""K:D"": 0.86, ""KAST"": 69.0, ""ADR"": 124.7, ""KPR"": 0.66, ""APR"": 0.24, ""FKPR"": 0.14, ""FDPR"": 0.11, ""HS%"": 23.0, ""CL%"": 14.0, ""KMax"": 23.0, ""K"": 291.0, ""D"": 337.0, ""A"": 106.0, ""FK"": 61.0, ""FD"": 48.0, ""Rnd"": 438}], ""Role"": ""VCT International""}"
"{""Player"": ""WAT"", ""Team"": ""Todak"", ""Country"": ""Malaysia"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 180.42, ""K:D"": 0.89, ""KAST"": 68.27, ""ADR"": 119.25, ""KPR"": 0.66, ""APR"": 0.23, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 30.0, ""CL%"": 12.98, ""KMax"": 26.94, ""K"": 549.54, ""D"": 616.09, ""A"": 191.51, ""FK"": 68.57, ""FD"": 71.63, ""Rnd"": 1331}], ""Role"": ""VCT International""}"
"{""Player"": ""Cohburg"", ""Team"": ""SaD Esports"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 170.7, ""K:D"": 0.88, ""KAST"": 67.0, ""ADR"": 114.4, ""KPR"": 0.61, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.11, ""HS%"": 27.0, ""CL%"": 15.0, ""KMax"": 24.0, ""K"": 241.0, ""D"": 273.0, ""A"": 88.0, ""FK"": 27.0, ""FD"": 42.0, ""Rnd"": 393}], ""Role"": ""VCT International""}"
"{""Player"": ""gaabxx"", ""Team"": ""RED Canids"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 216.11, ""K:D"": 1.06, ""KAST"": 68.68, ""ADR"": 135.79, ""KPR"": 0.75, ""APR"": 0.19, ""FKPR"": 0.18, ""FDPR"": 0.17, ""HS%"": 23.0, ""CL%"": 14.26, ""KMax"": 28.87, ""K"": 895.74, ""D"": 831.26, ""A"": 221.81, ""FK"": 215.71, ""FD"": 186.16, ""Rnd"": 1612}], ""Role"": ""VCT International""}"
"{""Player"": ""leonzhet"", ""Team"": ""Zen eSports"", ""Country"": ""Argentina"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 175.57, ""K:D"": 0.82, ""KAST"": 67.7, ""ADR"": 115.02, ""KPR"": 0.6, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 21.7, ""CL%"": 20.32, ""KMax"": 22.15, ""K"": 172.56, ""D"": 212.48, ""A"": 82.2, ""FK"": 18.13, ""FD"": 25.75, ""Rnd"": 569}], ""Role"": ""VCT International""}"
"{""Player"": ""BraiNfreeZe"", ""Team"": ""Geek Fam"", ""Country"": ""Philippines"", ""Agents Played"": [""sova"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 160.9, ""K:D"": 0.84, ""KAST"": 70.0, ""ADR"": 105.0, ""KPR"": 0.56, ""APR"": 0.34, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 23.0, ""CL%"": 17.0, ""KMax"": 21.0, ""K"": 499.0, ""D"": 593.0, ""A"": 307.0, ""FK"": 44.0, ""FD"": 57.0, ""Rnd"": 895}], ""Role"": ""VCT International""}"
"{""Player"": ""shonk"", ""Team"": ""YFP Gaming"", ""Country"": ""States"", ""Agents Played"": [""kayo"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 189.2, ""K:D"": 0.88, ""KAST"": 72.0, ""ADR"": 126.0, ""KPR"": 0.66, ""APR"": 0.33, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 35.0, ""CL%"": 9.0, ""KMax"": 23.0, ""K"": 400.0, ""D"": 455.0, ""A"": 201.0, ""FK"": 54.0, ""FD"": 53.0, ""Rnd"": 609}], ""Role"": ""VCT International""}"
"{""Player"": ""Shazeon"", ""Team"": ""Eintracht Frankfurt"", ""Country"": ""Germany"", ""Agents Played"": [""viper"", ""sova"", ""cypher""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 183.73, ""K:D"": 0.91, ""KAST"": 65.73, ""ADR"": 122.83, ""KPR"": 0.66, ""APR"": 0.21, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 27.73, ""CL%"": 11.73, ""KMax"": 27.0, ""K"": 250.69, ""D"": 278.88, ""A"": 74.64, ""FK"": 25.19, ""FD"": 28.19, ""Rnd"": 702}], ""Role"": ""VCT International""}"
"{""Player"": ""P1nA"", ""Team"": ""Team Big BAAM"", ""Country"": ""Vietnam"", ""Agents Played"": [""astra"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 175.19, ""K:D"": 0.87, ""KAST"": 72.0, ""ADR"": 115.85, ""KPR"": 0.63, ""APR"": 0.37, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 31.94, ""CL%"": 11.41, ""KMax"": 21.94, ""K"": 407.53, ""D"": 468.15, ""A"": 237.47, ""FK"": 38.75, ""FD"": 40.22, ""Rnd"": 1191}], ""Role"": ""VCT International""}"
"{""Player"": ""roxie"", ""Team"": ""ZETA Gaming"", ""Country"": ""Spain"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 185.2, ""K:D"": 0.89, ""KAST"": 71.0, ""ADR"": 127.2, ""KPR"": 0.66, ""APR"": 0.3, ""FKPR"": 0.06, ""FDPR"": 0.1, ""HS%"": 31.0, ""CL%"": 13.0, ""KMax"": 28.0, ""K"": 192.0, ""D"": 215.0, ""A"": 88.0, ""FK"": 18.0, ""FD"": 28.0, ""Rnd"": 293}], ""Role"": ""VCT International""}"
"{""Player"": ""BlackWiz"", ""Team"": ""NOEZ FOXX"", ""Country"": ""Japan"", ""Agents Played"": [""viper"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 173.9, ""K:D"": 0.91, ""KAST"": 68.0, ""ADR"": 113.6, ""KPR"": 0.63, ""APR"": 0.29, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 27.0, ""CL%"": 12.0, ""KMax"": 25.0, ""K"": 606.0, ""D"": 664.0, ""A"": 284.0, ""FK"": 60.0, ""FD"": 82.0, ""Rnd"": 964}], ""Role"": ""VCT International""}"
"{""Player"": ""Pepper"", ""Team"": ""NORTHEPTION"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""sova""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 190.77, ""K:D"": 0.92, ""KAST"": 67.1, ""ADR"": 120.57, ""KPR"": 0.67, ""APR"": 0.17, ""FKPR"": 0.13, ""FDPR"": 0.16, ""HS%"": 18.0, ""CL%"": 6.23, ""KMax"": 22.13, ""K"": 165.85, ""D"": 180.32, ""A"": 43.06, ""FK"": 31.87, ""FD"": 37.57, ""Rnd"": 482}], ""Role"": ""VCT International""}"
"{""Player"": ""Derialy"", ""Team"": ""FENNEL"", ""Country"": ""Japan"", ""Agents Played"": [""sova"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 190.32, ""K:D"": 0.98, ""KAST"": 68.6, ""ADR"": 127.56, ""KPR"": 0.66, ""APR"": 0.23, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 26.64, ""CL%"": 9.32, ""KMax"": 29.2, ""K"": 433.95, ""D"": 464.04, ""A"": 151.45, ""FK"": 47.4, ""FD"": 72.77, ""Rnd"": 1188}], ""Role"": ""VCT International""}"
"{""Player"": ""lukzera"", ""Team"": ""FURIA"", ""Country"": ""Brazil"", ""Agents Played"": [""astra"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 168.32, ""K:D"": 0.86, ""KAST"": 70.97, ""ADR"": 107.99, ""KPR"": 0.6, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 20.97, ""CL%"": 15.66, ""KMax"": 22.03, ""K"": 440.75, ""D"": 506.21, ""A"": 240.43, ""FK"": 42.49, ""FD"": 48.49, ""Rnd"": 1194}], ""Role"": ""VCT International""}"
"{""Player"": ""alfin"", ""Team"": ""Anita Max Wynn"", ""Country"": ""Singapore"", ""Agents Played"": [""killjoy"", ""chamber"", ""omen""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 179.4, ""K:D"": 0.9, ""KAST"": 64.0, ""ADR"": 115.0, ""KPR"": 0.62, ""APR"": 0.17, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 12.0, ""CL%"": 5.0, ""KMax"": 17.0, ""K"": 178.0, ""D"": 198.0, ""A"": 49.0, ""FK"": 28.0, ""FD"": 30.0, ""Rnd"": 286}], ""Role"": ""VCT International""}"
"{""Player"": ""Jason"", ""Team"": ""Blitz Esports"", ""Country"": ""Malaysia"", ""Agents Played"": [""sova"", ""killjoy"", ""reyna""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 190.1, ""K:D"": 0.81, ""KAST"": 62.0, ""ADR"": 130.0, ""KPR"": 0.63, ""APR"": 0.28, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 17.0, ""CL%"": 3.0, ""KMax"": 29.0, ""K"": 174.0, ""D"": 215.0, ""A"": 77.0, ""FK"": 22.0, ""FD"": 29.0, ""Rnd"": 276}], ""Role"": ""VCT International""}"
"{""Player"": ""zeldris"", ""Team"": ""QoR"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 216.8, ""K:D"": 0.96, ""KAST"": 67.0, ""ADR"": 137.8, ""KPR"": 0.75, ""APR"": 0.13, ""FKPR"": 0.19, ""FDPR"": 0.18, ""HS%"": 24.0, ""CL%"": 5.0, ""KMax"": 28.0, ""K"": 183.0, ""D"": 190.0, ""A"": 32.0, ""FK"": 46.0, ""FD"": 45.0, ""Rnd"": 244}], ""Role"": ""VCT International""}"
